Date,Start Time,End Time,Category,Description
2025-11-19,16:00,17:00,Exercise,Gym session
2025-11-19,17:00,19:00,Hobbies,Photography
2025-11-19,17:00,23:00,Entertainment,Movies
2025-11-20,22:00,23:00,Sleep,Deep sleep
2025-11-20,10:00,14:00,Work,Study session
2025-11-20,14:00,15:00,Exercise,Gym session
2025-11-20,17:00,19:00,Hobbies,Reading
2025-11-20,18:00,22:00,Entertainment,Watching TV
2025-11-21,00:00,05:00,Sleep,Restful sleep
2025-11-21,08:00,15:00,Work,Group project
2025-11-21,15:00,16:00,Exercise,Cycling
2025-11-21,15:00,19:00,Hobbies,Sketching
2025-11-21,19:00,23:00,Entertainment,Watching TV
2025-11-22,00:00,08:00,Sleep,Night sleep
2025-11-22,11:00,12:00,Work,Personal study
2025-11-22,15:00,17:00,Exercise,Jogging
2025-11-22,12:00,16:00,Hobbies,Cooking
2025-11-22,18:00,22:00,Entertainment,Movies
2025-11-23,01:00,09:00,Sleep,Slept in
2025-11-23,11:00,14:00,Work,Planning
2025-11-23,15:00,17:00,Exercise,Gym
2025-11-23,13:00,16:00,Hobbies,Photography
2025-11-23,18:00,22:00,Entertainment,Gaming night
2025-11-24,00:00,06:00,Sleep,Restful sleep
2025-11-24,10:00,13:00,Work,Research work
2025-11-24,14:00,17:00,Exercise,Cycling
2025-11-24,15:00,18:00,Hobbies,Reading
2025-11-24,17:00,21:00,Entertainment,Music
2025-11-25,22:00,23:00,Sleep,Night sleep
2025-11-25,08:00,13:00,Work,Research work
2025-11-25,14:00,15:00,Exercise,Gym session
2025-11-25,17:00,18:00,Hobbies,Cooking
2025-11-25,17:00,21:00,Entertainment,Gaming
2025-11-26,23:00,00:00,Sleep,Restful sleep
2025-11-26,08:00,13:00,Work,Research work
2025-11-26,14:00,15:00,Exercise,Yoga
2025-11-26,16:00,18:00,Hobbies,Photography
2025-11-26,17:00,22:00,Entertainment,Watching TV
2025-11-27,23:00,00:00,Sleep,Night sleep
2025-11-27,10:00,13:00,Work,Research work
2025-11-27,15:00,17:00,Exercise,Yoga
2025-11-27,15:00,18:00,Hobbies,Photography
2025-11-27,19:00,23:00,Entertainment,Movies
2025-11-28,23:00,00:00,Sleep,Night sleep
2025-11-28,09:00,14:00,Work,Study session
2025-11-28,14:00,15:00,Exercise,Gym session
2025-11-28,17:00,18:00,Hobbies,Cooking
2025-11-28,19:00,21:00,Entertainment,Gaming
2025-11-29,00:00,07:00,Sleep,Slept in
2025-11-29,09:00,13:00,Work,Light uni work
2025-11-29,17:00,18:00,Exercise,Jogging
2025-11-29,13:00,16:00,Hobbies,Photography
2025-11-29,18:00,22:00,Entertainment,Friends hangout
2025-11-30,01:00,07:00,Sleep,Night sleep
2025-11-30,11:00,14:00,Work,Personal study
2025-11-30,15:00,16:00,Exercise,Jogging
2025-11-30,12:00,17:00,Hobbies,Photography
2025-11-30,17:00,23:00,Entertainment,Concert
